index,action,cost,probability,feature1,feature2
749,2,-1546,0.1,0.52,25111
750,5,-4368,0.1,0.59,4240
751,5,-5386,0.1,0.41,4679
752,7,-3868,0.1,0.43,3727
753,7,-3883,0.1,0.39,4575
754,4,-3533,0.1,0.36,3792
755,10,-3521,0.1,0.26,1549
756,4,-2492,0.1,0.15,1558
757,3,-1382,0.1,0.11,1731
758,2,-1077,0.1,0.1,603
759,2,-844,0.1,0.08,1506
760,4,-373,0.1,0.1,14
761,6,-922,0.1,0.15,1024
762,7,-1381,0.1,0.15,1900
763,4,-1393,0.1,0.2,2517
764,8,-1892,0.1,0.22,1450
765,2,-1859,0.1,0.22,3847
766,2,-2025,0.1,0.25,2721
767,8,-2442,0.1,0.38,2407
768,7,-3375,0.1,0.41,2941
769,5,-3699,0.1,0.42,5460
770,10,-3889,0.1,0.46,4196
771,8,-4063,0.1,0.39,4403
772,8,-3559,0.1,0.52,4832
773,8,-4715,0.1,0.59,5888
774,5,-5282,0.1,0.41,7657
775,4,-3785,0.1,0.43,2858
776,3,-3090,0.1,0.39,7792
777,10,-3870,0.1,0.36,4400
778,3,-3169,0.1,0.26,5948
779,6,-2586,0.1,0.15,2657
780,6,-1509,0.1,0.11,1242
781,1,-1025,0.1,0.1,2880
782,9,-1106,0.1,0.08,495
783,4,-421,0.1,0.1,213
784,5,-878,0.1,0.15,1073
785,2,-1279,0.1,0.15,1423
786,7,-1349,0.1,0.2,1147
787,6,-1852,0.1,0.22,2065
788,6,-2080,0.1,0.22,1773
789,2,-2021,0.1,0.25,1555
790,7,-2336,0.1,0.38,3107
791,9,-3397,0.1,0.41,3820
792,6,-3869,0.1,0.42,3908
793,7,-3859,0.1,0.46,3530
794,3,-3338,0.1,0.39,9098
795,3,-3006,0.1,0.52,10604
796,3,-2157,0.1,0.59,22078
797,6,-5172,0.1,0.41,5837
798,10,-3920,0.1,0.43,3975
799,8,-3858,0.1,0.39,3815
800,6,-3572,0.1,0.36,3678
801,9,-3258,0.1,0.26,3470
802,10,-2446,0.1,0.15,3473
803,4,-1380,0.1,0.11,2397
804,6,-1088,0.1,0.1,1167
805,2,-952,0.1,0.08,621
806,4,-454,0.1,0.1,490
807,7,-877,0.1,0.15,874
808,8,-1408,0.1,0.15,1789
809,10,-1416,0.1,0.2,616
810,4,-1727,0.1,0.22,1101
811,10,-2066,0.1,0.22,2750
812,7,-2049,0.1,0.25,1846
813,5,-2485,0.1,0.38,3211
814,2,-1370,0.1,0.41,18983
815,8,-3821,0.1,0.42,4537
816,5,-3635,0.1,0.46,4678
817,10,-4386,0.1,0.39,5055
818,1,-685,0.1,0.52,23058
819,1,-614,0.1,0.59,36432
820,9,-5435,0.1,0.41,7272
821,8,-3839,0.1,0.43,3592
822,9,-4086,0.1,0.39,4642
823,5,-3597,0.1,0.36,3997
824,8,-3278,0.1,0.26,2477
825,3,-2293,0.1,0.15,1557
826,2,-1307,0.1,0.11,1674
827,10,-1171,0.1,0.1,500
828,2,-878,0.1,0.08,937
829,4,-448,0.1,0.1,1055
830,1,-894,0.1,0.15,278
831,6,-1394,0.1,0.15,789
832,7,-1353,0.1,0.2,1352
833,10,-1831,0.1,0.22,2443
834,6,-2018,0.1,0.22,3018
835,4,-2003,0.1,0.25,2381
836,7,-2215,0.1,0.38,3164
837,10,-3665,0.1,0.41,2972
838,1,-634,0.1,0.42,28902
839,7,-3945,0.1,0.46,5130
840,8,-4095,0.1,0.39,4195
841,6,-3680,0.1,0.52,4585
842,2,-1440,0.1,0.59,32595
843,6,-5182,0.1,0.41,5948
844,2,-1464,0.1,0.43,18799
845,8,-4164,0.1,0.39,4550
846,8,-3617,0.1,0.36,3854
847,2,-1550,0.1,0.26,11230
848,5,-2495,0.1,0.15,2343
849,10,-1480,0.1,0.11,830
850,1,-969,0.1,0.1,1813
851,2,-913,0.1,0.08,672
852,4,-413,0.1,0.1,706
853,10,-944,0.1,0.15,876
854,3,-1330,0.1,0.15,2441
855,1,-1067,0.1,0.2,5237
856,8,-1858,0.1,0.22,1617
857,3,-1987,0.1,0.22,2499
858,6,-2043,0.1,0.25,1119
859,9,-2325,0.1,0.38,3562
860,8,-3498,0.1,0.41,3162
861,8,-3761,0.1,0.42,5403
862,9,-3857,0.1,0.46,3815
863,7,-4168,0.1,0.39,5296
864,2,-1410,0.1,0.52,13156
865,4,-3818,0.1,0.59,13030
866,8,-5853,0.1,0.41,5284
867,5,-3820,0.1,0.43,3889
868,9,-3904,0.1,0.39,4030
869,5,-3556,0.1,0.36,2823
870,1,-673,0.1,0.26,26474
871,8,-2589,0.1,0.15,1599
872,6,-1431,0.1,0.11,980
873,8,-1061,0.1,0.1,905
874,5,-831,0.1,0.08,1224
875,4,-383,0.1,0.1,518
876,2,-945,0.1,0.15,1516
877,4,-1443,0.1,0.15,2825
878,7,-1495,0.1,0.2,1417
879,1,-682,0.1,0.22,10538
880,9,-2184,0.1,0.22,1652
881,10,-1956,0.1,0.25,2354
882,10,-2329,0.1,0.38,2115
883,1,-707,0.1,0.41,27851
884,9,-3852,0.1,0.42,4363
885,2,-1568,0.1,0.46,25956
886,9,-4291,0.1,0.39,7061
887,2,-1436,0.1,0.52,24010
888,1,-614,0.1,0.59,38359
889,5,-4959,0.1,0.41,6978
890,10,-3835,0.1,0.43,2618
891,6,-3728,0.1,0.39,4458
892,1,-626,0.1,0.36,27312
893,2,-1358,0.1,0.26,22885
894,2,-1623,0.1,0.15,3355
895,8,-1510,0.1,0.11,1644
896,6,-1038,0.1,0.1,546
897,10,-986,0.1,0.08,1416
898,4,-491,0.1,0.1,1018
899,2,-971,0.1,0.15,2451
900,1,-1080,0.1,0.15,2420
901,7,-1515,0.1,0.2,980
902,4,-1818,0.1,0.22,2731
903,3,-1965,0.1,0.22,2142
904,5,-2078,0.1,0.25,2410
905,9,-2306,0.1,0.38,1767
906,8,-3554,0.1,0.41,2993
907,6,-3616,0.1,0.42,4632
908,7,-4014,0.1,0.46,3554
909,2,-1426,0.1,0.39,27158
910,6,-3728,0.1,0.52,3565
911,1,-654,0.1,0.59,38156
912,2,-1306,0.1,0.41,31697
913,5,-3764,0.1,0.43,3979
914,5,-4089,0.1,0.39,3511
915,6,-3632,0.1,0.36,2404
916,3,-3177,0.1,0.26,5950
917,5,-2441,0.1,0.15,2060
918,1,-820,0.1,0.11,3001
919,1,-1060,0.1,0.1,1393
920,4,-1015,0.1,0.08,160
921,4,-467,0.1,0.1,1093
922,3,-891,0.1,0.15,1503
923,6,-1344,0.1,0.15,1282
924,2,-1330,0.1,0.2,817
925,5,-1797,0.1,0.22,1463
926,9,-2127,0.1,0.22,2439
927,1,-703,0.1,0.25,15703
928,5,-2402,0.1,0.38,3466
929,5,-3372,0.1,0.41,2963
930,4,-3763,0.1,0.42,3596
931,8,-3811,0.1,0.46,2339
932,7,-4238,0.1,0.39,4011
933,1,-645,0.1,0.52,26884
934,5,-4606,0.1,0.59,6204
935,7,-5578,0.1,0.41,7778
936,4,-3711,0.1,0.43,3521
937,10,-3913,0.1,0.39,6868
938,9,-3742,0.1,0.36,3633
939,6,-3169,0.1,0.26,2432
940,9,-2395,0.1,0.15,2535
941,9,-1471,0.1,0.11,462
942,8,-990,0.1,0.1,976
943,3,-964,0.1,0.08,930
944,4,-439,0.1,0.1,219
945,10,-980,0.1,0.15,1003
946,8,-1518,0.1,0.15,768
947,5,-1415,0.1,0.2,1374
948,6,-1686,0.1,0.22,2039
949,9,-1944,0.1,0.22,2348
950,8,-1994,0.1,0.25,2096
951,5,-2301,0.1,0.38,2248
952,6,-3527,0.1,0.41,3055
953,9,-3746,0.1,0.42,5010
954,4,-3753,0.1,0.46,4432
955,2,-1369,0.1,0.39,30792
956,3,-2472,0.1,0.52,5430
957,9,-4848,0.1,0.59,4273
958,8,-5466,0.1,0.41,6117
959,6,-3730,0.1,0.43,5841
960,1,-628,0.1,0.39,24847
961,3,-2693,0.1,0.36,11973
962,5,-3645,0.1,0.26,4486
963,1,-675,0.1,0.15,16908
964,2,-1403,0.1,0.11,2197
965,4,-1091,0.1,0.1,1444
966,3,-953,0.1,0.08,19
967,4,-483,0.1,0.1,258
968,9,-938,0.1,0.15,1234
969,9,-1456,0.1,0.15,2163
970,2,-1246,0.1,0.2,1869
971,7,-1915,0.1,0.22,1675
972,5,-2023,0.1,0.22,1266
973,3,-1900,0.1,0.25,2204
974,3,-2324,0.1,0.38,3886
975,8,-3492,0.1,0.41,3494
976,5,-3834,0.1,0.42,3229
977,9,-3984,0.1,0.46,3937
978,9,-4369,0.1,0.39,7238
979,10,-3667,0.1,0.52,4454
980,2,-1326,0.1,0.59,31229
981,8,-5291,0.1,0.41,5595
982,6,-3816,0.1,0.43,4712
983,6,-4150,0.1,0.39,2842
984,1,-659,0.1,0.36,29804
985,2,-1544,0.1,0.26,13609
986,7,-2624,0.1,0.15,1408
987,10,-1507,0.1,0.11,2034
988,6,-1089,0.1,0.1,439
989,9,-819,0.1,0.08,1352
990,4,-396,0.1,0.1,394
991,5,-996,0.1,0.15,894
992,1,-888,0.1,0.15,5911
993,4,-1512,0.1,0.2,1448
994,1,-751,0.1,0.22,11071
995,10,-2069,0.1,0.22,1545
996,10,-2004,0.1,0.25,1349
997,1,-651,0.1,0.38,18206
998,7,-3378,0.1,0.41,3493
999,1,-655,0.1,0.42,29437
1000,3,-2986,0.1,0.46,14337
1001,7,-4297,0.1,0.39,5862
1002,6,-3608,0.1,0.52,3765
1003,3,-2586,0.1,0.59,19188
1004,10,-5505,0.1,0.41,5974
1005,2,-1594,0.1,0.43,19704
1006,3,-2294,0.1,0.39,15881
1007,9,-3735,0.1,0.36,3297
1008,9,-3471,0.1,0.26,2938
1009,9,-2470,0.1,0.15,3164
1010,3,-1389,0.1,0.11,1176
1011,9,-1073,0.1,0.1,433
1012,9,-889,0.1,0.08,364
1013,4,-416,0.1,0.1,3
1014,5,-937,0.1,0.15,1034
1015,9,-1278,0.1,0.15,2733
1016,8,-1394,0.1,0.2,1686
1017,10,-1915,0.1,0.22,788
1018,10,-1988,0.1,0.22,3483
1019,7,-2011,0.1,0.25,1353
1020,8,-2394,0.1,0.38,2202
1021,4,-3316,0.1,0.41,3890
1022,7,-3937,0.1,0.42,3298
1023,5,-3905,0.1,0.46,3350
1024,2,-1477,0.1,0.39,28247
1025,7,-3842,0.1,0.52,3137
1026,2,-1378,0.1,0.59,34578
1027,7,-5360,0.1,0.41,5991
1028,6,-3806,0.1,0.43,5230
1029,9,-3904,0.1,0.39,4039
1030,6,-3682,0.1,0.36,4675
1031,8,-3386,0.1,0.26,2924
1032,5,-2395,0.1,0.15,1549
1033,3,-1371,0.1,0.11,1507
1034,3,-1027,0.1,0.1,1116
1035,3,-934,0.1,0.08,1481
1036,4,-463,0.1,0.1,443
1037,1,-954,0.1,0.15,1344
1038,5,-1448,0.1,0.15,2074
1039,10,-1356,0.1,0.2,1381
1040,7,-1834,0.1,0.22,2809
1041,9,-2087,0.1,0.22,1699
1042,9,-2078,0.1,0.25,2114
1043,3,-2335,0.1,0.38,2678
1044,9,-3578,0.1,0.41,2273
1045,1,-688,0.1,0.42,26925
1046,8,-3885,0.1,0.46,4334
1047,9,-4208,0.1,0.39,4606
1048,6,-3663,0.1,0.52,4777
1049,7,-4838,0.1,0.59,3458
1050,2,-1522,0.1,0.41,41539
1051,7,-3959,0.1,0.43,3740
1052,8,-3995,0.1,0.39,3550
1053,3,-3134,0.1,0.36,9337
1054,9,-3514,0.1,0.26,3115
1055,9,-2369,0.1,0.15,1629
1056,8,-1393,0.1,0.11,1673
1057,3,-1004,0.1,0.1,546
1058,3,-884,0.1,0.08,940
1059,4,-417,0.1,0.1,1259
1060,3,-930,0.1,0.15,1212
1061,7,-1395,0.1,0.15,1248
1062,4,-1396,0.1,0.2,1859
1063,9,-1869,0.1,0.22,1254
1064,10,-1877,0.1,0.22,1350
1065,1,-774,0.1,0.25,16153
1066,9,-2404,0.1,0.38,1854
1067,10,-3539,0.1,0.41,3608
1068,6,-3898,0.1,0.42,2453
1069,7,-3873,0.1,0.46,3883
1070,10,-4259,0.1,0.39,4216
1071,1,-669,0.1,0.52,28724
1072,1,-624,0.1,0.59,38835
1073,10,-5566,0.1,0.41,3939
1074,8,-3726,0.1,0.43,3571
1075,4,-3957,0.1,0.39,5592
1076,10,-3765,0.1,0.36,3863
1077,8,-3402,0.1,0.26,3241
1078,2,-2033,0.1,0.15,5291
1079,4,-1487,0.1,0.11,959
1080,2,-946,0.1,0.1,1819
1081,2,-1027,0.1,0.08,626
1082,4,-402,0.1,0.1,630
1083,8,-876,0.1,0.15,1645
1084,7,-1376,0.1,0.15,1847
1085,6,-1447,0.1,0.2,1418
1086,8,-1853,0.1,0.22,1992
1087,2,-1913,0.1,0.22,1776
1088,5,-1905,0.1,0.25,2493
1089,3,-2305,0.1,0.38,3807
1090,10,-3523,0.1,0.41,4571
1091,4,-3622,0.1,0.42,3397
1092,5,-3938,0.1,0.46,2945
1093,3,-3036,0.1,0.39,12277
1094,8,-3707,0.1,0.52,3213
1095,9,-4705,0.1,0.59,6304
1096,2,-1312,0.1,0.41,37584
1097,2,-1208,0.1,0.43,26521
1098,9,-4240,0.1,0.39,6375
1099,4,-3657,0.1,0.36,5186
1100,10,-3487,0.1,0.26,2983
1101,4,-2397,0.1,0.15,3055
1102,4,-1430,0.1,0.11,1773
1103,4,-1042,0.1,0.1,1026
1104,6,-989,0.1,0.08,757
1105,4,-498,0.1,0.1,1172
1106,4,-847,0.1,0.15,1207
1107,10,-1342,0.1,0.15,1514
1108,9,-1435,0.1,0.2,1671
1109,10,-1754,0.1,0.22,2716
1110,1,-671,0.1,0.22,15441
1111,6,-2139,0.1,0.25,2477
1112,9,-2285,0.1,0.38,1258
1113,5,-3258,0.1,0.41,2352
1114,6,-3770,0.1,0.42,5140
1115,4,-3739,0.1,0.46,6127
1116,8,-4464,0.1,0.39,4478
1117,2,-1489,0.1,0.52,21037
1118,1,-604,0.1,0.59,33409
1119,8,-5402,0.1,0.41,7019
1120,3,-3324,0.1,0.43,5239
1121,9,-4093,0.1,0.39,4425
1122,9,-3555,0.1,0.36,4302
1123,8,-3395,0.1,0.26,3429
1124,6,-2482,0.1,0.15,2366
1125,9,-1505,0.1,0.11,2214
1126,1,-890,0.1,0.1,751
1127,8,-999,0.1,0.08,1190
1128,4,-465,0.1,0.1,625
1129,2,-921,0.1,0.15,664
1130,7,-1451,0.1,0.15,1295
1131,8,-1428,0.1,0.2,1293
1132,6,-1851,0.1,0.22,1481
1133,6,-1982,0.1,0.22,2666
1134,3,-1998,0.1,0.25,1318
1135,8,-2146,0.1,0.38,1775
1136,9,-3475,0.1,0.41,4301
1137,8,-3639,0.1,0.42,3732
1138,1,-703,0.1,0.46,27230
1139,7,-4224,0.1,0.39,5362
1140,1,-620,0.1,0.52,26920
1141,2,-1340,0.1,0.59,36561
1142,8,-5376,0.1,0.41,6101
1143,8,-3947,0.1,0.43,3870
1144,7,-3899,0.1,0.39,3896
1145,9,-3758,0.1,0.36,3854
1146,9,-3182,0.1,0.26,3756
1147,6,-2444,0.1,0.15,2934
1148,5,-1405,0.1,0.11,1064
1149,5,-968,0.1,0.1,1044
1150,7,-991,0.1,0.08,1280
1151,4,-455,0.1,0.1,367
1152,4,-909,0.1,0.15,550
1153,10,-1291,0.1,0.15,1826
1154,6,-1433,0.1,0.2,767
1155,5,-1802,0.1,0.22,2343
1156,4,-2040,0.1,0.22,3059
1157,8,-1996,0.1,0.25,3404
1158,10,-2376,0.1,0.38,1648
1159,5,-3359,0.1,0.41,3140
1160,8,-3779,0.1,0.42,3169
1161,9,-3753,0.1,0.46,4874
1162,7,-4292,0.1,0.39,5867
1163,6,-3696,0.1,0.52,4745
1164,9,-4818,0.1,0.59,5146
1165,10,-5301,0.1,0.41,4392
1166,4,-3533,0.1,0.43,7097
1167,5,-4054,0.1,0.39,4162
1168,1,-664,0.1,0.36,21334
1169,5,-3329,0.1,0.26,3128
1170,10,-2530,0.1,0.15,3472
1171,6,-1328,0.1,0.11,1046
1172,6,-977,0.1,0.1,1093
1173,4,-831,0.1,0.08,1302
1174,4,-426,0.1,0.1,821
1175,7,-906,0.1,0.15,977
1176,9,-1322,0.1,0.15,676
1177,7,-1352,0.1,0.2,1218
1178,7,-1904,0.1,0.22,2413
1179,1,-733,0.1,0.22,14572
1180,6,-2127,0.1,0.25,2596
1181,8,-2219,0.1,0.38,2936
1182,8,-3487,0.1,0.41,5512
1183,6,-3744,0.1,0.42,4480
1184,1,-592,0.1,0.46,26838
1185,7,-4175,0.1,0.39,5382
1186,1,-694,0.1,0.52,28536
1187,2,-1277,0.1,0.59,40682
1188,10,-5587,0.1,0.41,5723
1189,7,-3841,0.1,0.43,4778
1190,5,-3798,0.1,0.39,3174
1191,3,-3378,0.1,0.36,6398
1192,7,-3351,0.1,0.26,4024
1193,8,-2356,0.1,0.15,3149
1194,1,-1212,0.1,0.11,3539
1195,5,-1066,0.1,0.1,1086
1196,2,-864,0.1,0.08,664
1197,4,-479,0.1,0.1,865
1198,2,-878,0.1,0.15,598
1199,1,-1153,0.1,0.15,1384
1200,9,-1372,0.1,0.2,1510
1201,8,-1810,0.1,0.22,2983
1202,8,-2153,0.1,0.22,1908
1203,6,-2005,0.1,0.25,2240
1204,7,-2358,0.1,0.38,1449
1205,3,-3051,0.1,0.41,8030
1206,4,-3836,0.1,0.42,4764
1207,5,-3861,0.1,0.46,3932
1208,4,-4032,0.1,0.39,7229
1209,1,-645,0.1,0.52,26523
1210,9,-4842,0.1,0.59,6138
1211,8,-5309,0.1,0.41,5958
1212,10,-3926,0.1,0.43,2882
1213,2,-1401,0.1,0.39,31744
1214,3,-2327,0.1,0.36,9808
1215,2,-1482,0.1,0.26,22456
1216,1,-589,0.1,0.15,18872
1217,7,-1664,0.1,0.11,1378
1218,3,-982,0.1,0.1,716
1219,10,-1019,0.1,0.08,869
1220,4,-408,0.1,0.1,245
1221,6,-902,0.1,0.15,1411
1222,4,-1466,0.1,0.15,761
1223,4,-1265,0.1,0.2,866
1224,6,-1760,0.1,0.22,1630
1225,3,-2012,0.1,0.22,2067
1226,9,-2060,0.1,0.25,1819
1227,8,-2218,0.1,0.38,2879
1228,1,-649,0.1,0.41,22944
1229,4,-3599,0.1,0.42,5729
1230,7,-4003,0.1,0.46,4274
1231,6,-4101,0.1,0.39,5080
1232,8,-3583,0.1,0.52,3257
1233,5,-4473,0.1,0.59,4192
1234,2,-1273,0.1,0.41,42137
1235,10,-4083,0.1,0.43,4497
1236,2,-1532,0.1,0.39,27590
1237,6,-3677,0.1,0.36,3360
1238,7,-3275,0.1,0.26,4712
1239,4,-2424,0.1,0.15,2833
1240,6,-1450,0.1,0.11,1217
1241,5,-1050,0.1,0.1,774
1242,6,-867,0.1,0.08,750
1243,4,-430,0.1,0.1,229
1244,4,-919,0.1,0.15,789
1245,1,-642,0.1,0.15,6791
1246,9,-1483,0.1,0.2,2100
1247,10,-1829,0.1,0.22,906
1248,2,-2016,0.1,0.22,2535
1249,4,-1946,0.1,0.25,3354
1250,8,-2351,0.1,0.38,1348
1251,6,-3600,0.1,0.41,2954
1252,3,-3396,0.1,0.42,9097
1253,9,-4167,0.1,0.46,3780
1254,2,-1256,0.1,0.39,31338
1255,1,-599,0.1,0.52,28976
1256,8,-4785,0.1,0.59,3977
1257,5,-5257,0.1,0.41,9322
1258,5,-4109,0.1,0.43,3788
1259,6,-4094,0.1,0.39,4355
1260,3,-3312,0.1,0.36,7692
1261,1,-662,0.1,0.26,20909
1262,1,-604,0.1,0.15,19345
1263,6,-1735,0.1,0.11,2069
1264,1,-971,0.1,0.1,804
1265,4,-997,0.1,0.08,935
1266,4,-434,0.1,0.1,0
1267,8,-915,0.1,0.15,478
1268,7,-1329,0.1,0.15,2381
1269,9,-1507,0.1,0.2,2006
1270,1,-707,0.1,0.22,11192
1271,2,-1643,0.1,0.22,2988
1272,8,-2101,0.1,0.25,1884
1273,2,-2166,0.1,0.38,3936
1274,5,-3512,0.1,0.41,3721
1275,7,-3682,0.1,0.42,4553
1276,7,-4003,0.1,0.46,4379
1277,5,-4270,0.1,0.39,4002
1278,2,-1468,0.1,0.52,18661
1279,4,-3620,0.1,0.59,10579
1280,4,-3722,0.1,0.41,18318
1281,10,-4048,0.1,0.43,5468
1282,9,-4008,0.1,0.39,3216
1283,7,-3768,0.1,0.36,6078
1284,1,-699,0.1,0.26,21857
1285,10,-2586,0.1,0.15,2650
1286,5,-1533,0.1,0.11,1098
1287,3,-988,0.1,0.1,546
1288,7,-959,0.1,0.08,953
1289,4,-447,0.1,0.1,1005
1290,3,-928,0.1,0.15,406
1291,8,-1411,0.1,0.15,2246
1292,9,-1420,0.1,0.2,1661
1293,7,-1923,0.1,0.22,1677
1294,7,-2043,0.1,0.22,1749
1295,4,-2059,0.1,0.25,2199
1296,5,-2216,0.1,0.38,2461
1297,10,-3420,0.1,0.41,2884
1298,7,-3651,0.1,0.42,3572
1299,8,-3834,0.1,0.46,3498
1300,5,-4314,0.1,0.39,5581
1301,3,-3477,0.1,0.52,3694
1302,7,-4880,0.1,0.59,6329
1303,3,-2160,0.1,0.41,34350
1304,9,-4065,0.1,0.43,5971
1305,1,-643,0.1,0.39,26508
1306,6,-3618,0.1,0.36,4675
1307,3,-3242,0.1,0.26,4617
1308,3,-2384,0.1,0.15,1867
1309,8,-1325,0.1,0.11,1410
1310,5,-1001,0.1,0.1,826
1311,5,-1054,0.1,0.08,1303
1312,4,-473,0.1,0.1,954
1313,6,-964,0.1,0.15,1540
1314,10,-1352,0.1,0.15,2243
1315,9,-1423,0.1,0.2,876
1316,8,-1811,0.1,0.22,2563
1317,8,-2047,0.1,0.22,2051
1318,7,-1834,0.1,0.25,2661
1319,2,-2297,0.1,0.38,2588
1320,3,-3295,0.1,0.41,6021
1321,4,-3827,0.1,0.42,6682
1322,1,-670,0.1,0.46,24469
1323,9,-4444,0.1,0.39,3395
1324,6,-3500,0.1,0.52,3268
1325,4,-4427,0.1,0.59,7493
1326,1,-653,0.1,0.41,34584
1327,1,-599,0.1,0.43,22581
1328,2,-1281,0.1,0.39,28700
1329,10,-4040,0.1,0.36,4164
1330,1,-652,0.1,0.26,28669
1331,2,-1868,0.1,0.15,5725
1332,6,-1536,0.1,0.11,1408
1333,7,-984,0.1,0.1,613
1334,4,-948,0.1,0.08,606
1335,4,-433,0.1,0.1,326
1336,2,-891,0.1,0.15,1289
1337,8,-1365,0.1,0.15,982
1338,4,-1291,0.1,0.2,957
1339,5,-1737,0.1,0.22,1745
1340,2,-2015,0.1,0.22,1683
1341,6,-2070,0.1,0.25,753
1342,8,-2280,0.1,0.38,3608
1343,3,-3327,0.1,0.41,3786
1344,9,-3792,0.1,0.42,4714
1345,2,-1453,0.1,0.46,26307
1346,1,-569,0.1,0.39,31138
1347,9,-3729,0.1,0.52,3684
1348,1,-681,0.1,0.59,36703
1349,6,-5224,0.1,0.41,7020
1350,9,-4132,0.1,0.43,4188
1351,3,-3504,0.1,0.39,6476
1352,1,-655,0.1,0.36,23170
1353,9,-3585,0.1,0.26,2734
1354,2,-2115,0.1,0.15,5111
1355,5,-1599,0.1,0.11,365
1356,2,-854,0.1,0.1,1391
1357,4,-915,0.1,0.08,800
1358,4,-396,0.1,0.1,0
1359,4,-824,0.1,0.15,1247
1360,9,-1313,0.1,0.15,2078
1361,3,-1380,0.1,0.2,1154
1362,7,-1873,0.1,0.22,1939
1363,8,-1894,0.1,0.22,2264
1364,6,-2092,0.1,0.25,1363
1365,5,-2261,0.1,0.38,1672
1366,7,-3499,0.1,0.41,2877
1367,6,-3692,0.1,0.42,4451
1368,10,-3972,0.1,0.46,2088
1369,4,-3994,0.1,0.39,7288
1370,4,-3671,0.1,0.52,3797
1371,3,-2981,0.1,0.59,14404
1372,9,-5446,0.1,0.41,4763
1373,8,-3680,0.1,0.43,3406
1374,3,-2899,0.1,0.39,11347
1375,3,-3151,0.1,0.36,5226
1376,7,-3547,0.1,0.26,3871
1377,9,-2428,0.1,0.15,1448
1378,6,-1438,0.1,0.11,1428
1379,6,-938,0.1,0.1,671
1380,8,-1028,0.1,0.08,1148
1381,4,-413,0.1,0.1,193
1382,7,-902,0.1,0.15,360
1383,8,-1347,0.1,0.15,1807
1384,5,-1305,0.1,0.2,1201
1385,5,-1734,0.1,0.22,2238
1386,8,-2072,0.1,0.22,1937
1387,7,-2000,0.1,0.25,3015
1388,2,-2128,0.1,0.38,5598
1389,3,-3194,0.1,0.41,6013
1390,10,-3877,0.1,0.42,3502
1391,6,-3859,0.1,0.46,4795
1392,4,-4204,0.1,0.39,4351
1393,7,-3727,0.1,0.52,4581
1394,2,-1322,0.1,0.59,38833
1395,9,-5464,0.1,0.41,5596
1396,5,-3673,0.1,0.43,6221
1397,1,-686,0.1,0.39,27809
1398,9,-3843,0.1,0.36,3950
1399,6,-3433,0.1,0.26,3189
1400,6,-2423,0.1,0.15,1599
1401,8,-1456,0.1,0.11,1133
1402,8,-953,0.1,0.1,1560
1403,7,-889,0.1,0.08,881
1404,4,-402,0.1,0.1,95
1405,6,-949,0.1,0.15,223
1406,10,-1303,0.1,0.15,1603
1407,10,-1337,0.1,0.2,697
1408,10,-1696,0.1,0.22,2516
1409,7,-2074,0.1,0.22,2166
1410,10,-2043,0.1,0.25,1438
1411,2,-2066,0.1,0.38,7523
1412,5,-3476,0.1,0.41,3492
1413,8,-4098,0.1,0.42,4402
1414,2,-1379,0.1,0.46,31368
1415,9,-4372,0.1,0.39,4151
1416,9,-3702,0.1,0.52,4026
1417,5,-4662,0.1,0.59,5133
1418,5,-5242,0.1,0.41,6178
1419,10,-3916,0.1,0.43,2852
1420,2,-1343,0.1,0.39,32717
1421,1,-599,0.1,0.36,26968
1422,7,-3409,0.1,0.26,3794
1423,8,-2476,0.1,0.15,2845
1424,2,-1274,0.1,0.11,1554
1425,9,-1085,0.1,0.1,1123
1426,10,-881,0.1,0.08,1353
1427,4,-392,0.1,0.1,652
1428,10,-851,0.1,0.15,734
1429,6,-1401,0.1,0.15,1781
1430,9,-1324,0.1,0.2,1736
1431,3,-1774,0.1,0.22,2029
1432,3,-2043,0.1,0.22,1844
1433,10,-2206,0.1,0.25,1304
1434,3,-2246,0.1,0.38,1482
1435,8,-3430,0.1,0.41,3664
1436,6,-3702,0.1,0.42,4402
1437,4,-3792,0.1,0.46,3526
1438,4,-4059,0.1,0.39,6458
1439,1,-686,0.1,0.52,28122
1440,8,-4857,0.1,0.59,4488
1441,7,-5451,0.1,0.41,7040
1442,8,-3940,0.1,0.43,3020
1443,1,-688,0.1,0.39,28048
1444,8,-3712,0.1,0.36,3304
1445,7,-3348,0.1,0.26,2575
1446,10,-2453,0.1,0.15,2900
1447,10,-1378,0.1,0.11,849
1448,4,-988,0.1,0.1,1434
1449,8,-1088,0.1,0.08,699
1450,4,-433,0.1,0.1,354
1451,3,-905,0.1,0.15,192
1452,9,-1275,0.1,0.15,1723
1453,9,-1425,0.1,0.2,1405
1454,7,-1778,0.1,0.22,1295
1455,8,-2078,0.1,0.22,988
1456,3,-2161,0.1,0.25,1826
1457,6,-2207,0.1,0.38,3101
1458,3,-3092,0.1,0.41,11482
1459,6,-3925,0.1,0.42,2855
1460,3,-3217,0.1,0.46,13751
1461,10,-4417,0.1,0.39,3670
1462,3,-3150,0.1,0.52,8399
1463,4,-4452,0.1,0.59,6808
1464,3,-2325,0.1,0.41,28723
1465,8,-4108,0.1,0.43,6274
1466,4,-3770,0.1,0.39,6822
1467,5,-3599,0.1,0.36,3947
1468,7,-3395,0.1,0.26,4143
1469,1,-783,0.1,0.15,17373
1470,1,-594,0.1,0.11,4748
1471,3,-1178,0.1,0.1,1152
1472,3,-934,0.1,0.08,1021
